[0.315s] Invoking command in '/home/ubuntu/magician_ros2_control_system_ws/build/dobot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ubuntu/magician_ros2_control_system_ws/install/interate_prac:/home/ubuntu/magician_ros2_control_system_ws/install/gyeong_pkg:/home/ubuntu/magician_ros2_control_system_ws/install/dobot_visualization_tools:/home/ubuntu/magician_ros2_control_system_ws/install/dobot_state_updater:/home/ubuntu/magician_ros2_control_system_ws/install/dobot_motion:/home/ubuntu/magician_ros2_control_system_ws/install/dobot_kinematics:/home/ubuntu/magician_ros2_control_system_ws/install/dobot_homing:/home/ubuntu/magician_ros2_control_system_ws/install/dobot_end_effector:/home/ubuntu/magician_ros2_control_system_ws/install/dobot_diagnostics:/home/ubuntu/magician_ros2_control_system_ws/install/dobot_demos:/home/ubuntu/magician_ros2_control_system_ws/install/dobot_control_panel:/home/ubuntu/magician_ros2_control_system_ws/install/dobot_bringup:/opt/ros/humble /usr/bin/cmake /home/ubuntu/magician_ros2_control_system_ws/src/dobot_description -DCMAKE_INSTALL_PREFIX=/home/ubuntu/magician_ros2_control_system_ws/install/dobot_description
[0.638s] -- The C compiler identification is GNU 11.4.0
[0.638s] -- The CXX compiler identification is GNU 11.4.0
[0.638s] -- Detecting C compiler ABI info
[0.638s] -- Detecting C compiler ABI info - done
[0.638s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.638s] -- Detecting C compile features
[0.638s] -- Detecting C compile features - done
[0.638s] -- Detecting CXX compiler ABI info
[0.638s] -- Detecting CXX compiler ABI info - done
[0.638s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.638s] -- Detecting CXX compile features
[0.638s] -- Detecting CXX compile features - done
[0.638s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.862s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.943s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.990s] -- Configuring done
[1.083s] -- Installing: /home/ubuntu/magician_ros2_control_system_ws/install/dobot_description/share/dobot_description/meshes/dae/magicianLink3.dae
[1.084s] -- Installing: /home/ubuntu/magician_ros2_control_system_ws/install/dobot_description/share/dobot_description/meshes/dae/camera.dae
[1.097s] -- Installing: /home/ubuntu/magician_ros2_control_system_ws/install/dobot_description/share/dobot_description/meshes/dae/magicianLink2.dae
[1.098s] -- Installing: /home/ubuntu/magician_ros2_control_system_ws/install/dobot_description/share/dobot_description/meshes/dae/jaw_left_extended.dae
[1.099s] -- Installing: /home/ubuntu/magician_ros2_control_system_ws/install/dobot_description/share/dobot_description/meshes/dae/magicianLink4.dae
[1.099s] -- Installing: /home/ubuntu/magician_ros2_control_system_ws/install/dobot_description/share/dobot_description/meshes/dae/magician_pen.dae
[1.100s] -- Installing: /home/ubuntu/magician_ros2_control_system_ws/install/dobot_description/share/dobot_description/meshes/dae/jaw_right.dae
[1.100s] -- Installing: /home/ubuntu/magician_ros2_control_system_ws/install/dobot_description/share/dobot_description/meshes/dae/magicianBase.dae
[1.101s] -- Installing: /home/ubuntu/magician_ros2_control_system_ws/install/dobot_description/share/dobot_description/meshes/dae/magicianLink1.dae
[1.103s] -- Installing: /home/ubuntu/magician_ros2_control_system_ws/install/dobot_description/share/dobot_description/meshes/dae/magicianSuctionCup.dae
[1.103s] -- Installing: /home/ubuntu/magician_ros2_control_system_ws/install/dobot_description/share/dobot_description/meshes/dae/IntelRealSenseD435i.dae
[1.111s] -- Installing: /home/ubuntu/magician_ros2_control_system_ws/install/dobot_description/share/dobot_description/meshes/dae/moving_gripper.dae
[1.112s] -- Installing: /home/ubuntu/magician_ros2_control_system_ws/install/dobot_description/share/dobot_description/meshes/dae/gripper_core.dae
[1.112s] -- Installing: /home/ubuntu/magician_ros2_control_system_ws/install/dobot_description/share/dobot_description/meshes/dae/jaw_left.dae
[1.113s] -- Installing: /home/ubuntu/magician_ros2_control_system_ws/install/dobot_description/share/dobot_description/meshes/dae/magicianGripper.dae
[1.114s] -- Installing: /home/ubuntu/magician_ros2_control_system_ws/install/dobot_description/share/dobot_description/meshes/dae/magicianLink4_default.dae
[1.114s] -- Installing: /home/ubuntu/magician_ros2_control_system_ws/install/dobot_description/share/dobot_description/meshes/dae/suction_cup.dae
[1.114s] -- Installing: /home/ubuntu/magician_ros2_control_system_ws/install/dobot_description/share/dobot_description/rviz
[1.114s] -- Installing: /home/ubuntu/magician_ros2_control_system_ws/install/dobot_description/share/dobot_description/rviz/urdf.rviz
[1.114s] -- Installing: /home/ubuntu/magician_ros2_control_system_ws/install/dobot_description/share/dobot_description/rviz/urdf_full.rviz
[1.114s] -- Installing: /home/ubuntu/magician_ros2_control_system_ws/install/dobot_description/share/dobot_description/model
[1.115s] -- Installing: /home/ubuntu/magician_ros2_control_system_ws/install/dobot_description/share/dobot_description/model/dobot_common.urdf.xacro
[1.115s] -- Installing: /home/ubuntu/magician_ros2_control_system_ws/install/dobot_description/share/dobot_description/model/magician.urdf.xacro
[1.115s] -- Installing: /home/ubuntu/magician_ros2_control_system_ws/install/dobot_description/share/dobot_description/model/clean_model_no_macros.urdf
[1.115s] -- Installing: /home/ubuntu/magician_ros2_control_system_ws/install/dobot_description/share/dobot_description/model/magician_standalone.urdf.xacro
[1.115s] -- Installing: /home/ubuntu/magician_ros2_control_system_ws/install/dobot_description/share/dobot_description/model/magician_standalone_with_rs.urdf.xacro
[1.115s] -- Installing: /home/ubuntu/magician_ros2_control_system_ws/install/dobot_description/share/ament_index/resource_index/package_run_dependencies/dobot_description
[1.115s] -- Installing: /home/ubuntu/magician_ros2_control_system_ws/install/dobot_description/share/ament_index/resource_index/parent_prefix_path/dobot_description
[1.115s] -- Installing: /home/ubuntu/magician_ros2_control_system_ws/install/dobot_description/share/dobot_description/environment/ament_prefix_path.sh
[1.115s] -- Installing: /home/ubuntu/magician_ros2_control_system_ws/install/dobot_description/share/dobot_description/environment/ament_prefix_path.dsv
[1.115s] -- Installing: /home/ubuntu/magician_ros2_control_system_ws/install/dobot_description/share/dobot_description/environment/path.sh
[1.116s] -- Installing: /home/ubuntu/magician_ros2_control_system_ws/install/dobot_description/share/dobot_description/environment/path.dsv
[1.116s] -- Installing: /home/ubuntu/magician_ros2_control_system_ws/install/dobot_description/share/dobot_description/local_setup.bash
[1.116s] -- Installing: /home/ubuntu/magician_ros2_control_system_ws/install/dobot_description/share/dobot_description/local_setup.sh
[1.116s] -- Installing: /home/ubuntu/magician_ros2_control_system_ws/install/dobot_description/share/dobot_description/local_setup.zsh
[1.116s] -- Installing: /home/ubuntu/magician_ros2_control_system_ws/install/dobot_description/share/dobot_description/local_setup.dsv
[1.116s] -- Installing: /home/ubuntu/magician_ros2_control_system_ws/install/dobot_description/share/dobot_description/package.dsv
[1.116s] -- Installing: /home/ubuntu/magician_ros2_control_system_ws/install/dobot_description/share/ament_index/resource_index/packages/dobot_description
[1.116s] -- Installing: /home/ubuntu/magician_ros2_control_system_ws/install/dobot_description/share/dobot_description/cmake/dobot_descriptionConfig.cmake
[1.116s] -- Installing: /home/ubuntu/magician_ros2_control_system_ws/install/dobot_description/share/dobot_description/cmake/dobot_descriptionConfig-version.cmake
[1.116s] -- Installing: /home/ubuntu/magician_ros2_control_system_ws/install/dobot_description/share/dobot_description/package.xml
[1.117s] Invoked command in '/home/ubuntu/magician_ros2_control_system_ws/build/dobot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ubuntu/magician_ros2_control_system_ws/install/interate_prac:/home/ubuntu/magician_ros2_control_system_ws/install/gyeong_pkg:/home/ubuntu/magician_ros2_control_system_ws/install/dobot_visualization_tools:/home/ubuntu/magician_ros2_control_system_ws/install/dobot_state_updater:/home/ubuntu/magician_ros2_control_system_ws/install/dobot_motion:/home/ubuntu/magician_ros2_control_system_ws/install/dobot_kinematics:/home/ubuntu/magician_ros2_control_system_ws/install/dobot_homing:/home/ubuntu/magician_ros2_control_system_ws/install/dobot_end_effector:/home/ubuntu/magician_ros2_control_system_ws/install/dobot_diagnostics:/home/ubuntu/magician_ros2_control_system_ws/install/dobot_demos:/home/ubuntu/magician_ros2_control_system_ws/install/dobot_control_panel:/home/ubuntu/magician_ros2_control_system_ws/install/dobot_bringup:/opt/ros/humble /usr/bin/cmake --install /home/ubuntu/magician_ros2_control_system_ws/build/dobot_description
